tweet_id,sentiment,author,content
1957020702,happiness,HD_Fury,Chillin with the roomies. Can't wait for the zombie CLWN CR. Its gonna be 6-8 weeks
1957033043,happiness,carlysialevert,@vinylvickxen i kno i doooo!!!!!!!!!! yall partyin with out me
1957035564,happiness,rondhi,I spilled my beer all over my leg. Wasted half my beer.  Home now. I met a cute girl. Good conversation.
1957045692,happiness,Fredrikkk,english class! working on interactive orals
1957055981,happiness,montanaspeaks,FB is boring   and i wanna sing RIGHT NOW..! *-*
1957058504,happiness,neovile,@celldweller Must... have... new music... I won't sleep until you give us Chapter 1... I might die first though...  Hurry!
1957075268,happiness,mrs_mcsupergirl,@PandaMayhem noooooooooooo i just look at a lot of pictures   lol lol
1957086137,happiness,destinyhope92,"@ddlovato demi, just say hi to me and it`s enough. just replay to me please  love you so much!!!"
1957088179,happiness,Halo3Junkie,"@mrssunshine96 big now!!! Vanessa is going to be 3 in September, its going by so fast!  its hard cuz Im workin so much, I miss out on alot"
1957089465,happiness,allanmoran,"good lord, just seen the agency work for our upcoming Open Day. Money for Jam"
1957093069,happiness,StoneFoxapparel,My little foster kittens are getting big...chubba and Winston are going 2 b missed when they get amazing homes.
1957101953,happiness,_SarahF_,Getting ready for school - second maths test today  also its my last day of 3rd year!! Next week i will officially be in 4th year
1957103842,happiness,triciaruth,"Friday yay!! And a bonus, don't have to drive to Wales tonight.  Athough will miss kitten cuddles and going for a ride"
1957112843,happiness,Cecekc,"Ok, other then my shoe, the club is cool. Its fun, and its poppin except 4 the ppl tryna dance wit me"
1957113346,happiness,dantrancisco,"@o0hemmy lol hi emmy, latin would help me study for the aptitude tests to get into grad school ;\ thats why i wanna take it"
1957123048,happiness,blak4ever,@UniqueMakis Awesome! Wish I could fly out to see her
1957128448,happiness,PULLINGTEEETH,someone take me to LA  I NEED TO SEE THE LEMON TREE
1957130105,happiness,jgomez89,"@hiracdelest who's the one always working now?  oh yeah, still me."
1957131642,happiness,krazedaise,that was an interesting show to say the least. recap tomorrow. first i must sleep. work in am.
1957149170,happiness,amandalaur,@Sashairene hahaha oh man please come to pomona i would love to see you everyday instead of like once a year if that
1957177248,happiness,Idoby2,"@wedplanworkshop . Flights already booked, plus its GGD2 1st birthday. Can't miss that ! especially as we missed GGD1"
1957191024,happiness,sridharv86,Are u missing ur frnds ? Hear to &quot;Manasellaam &quot; From Kulir100 Degree movie. Its amazing !!!  Nanbargale - Miss u guys !!!
1957194329,happiness,tineymarie,@cha_rade oh no the economy gotcha?  sorry but so happy that you got another one in LA!  Enjoy SoCal! Ahahaay! LOL
1957195455,happiness,seniahh,so carlie came over and she fell asleep on me
1957199368,happiness,kittykatorphan,"To all my friends: Im deeply sorry i'm moving, i will miss u all so very very much!"
1957203110,happiness,ErictheAzn,@allyycase suuure
1957209188,happiness,Angelfish42,ah thats better snow patrol! now to be stuck indoors  still weekend coming up and fresh air excellent hope its sunny!
1957211192,happiness,littlerabbit,"up early again  loads to do- but the suns out, hurrah!"
1957213189,happiness,SoulAfrodisiac,@BevJack Babes it was sooo much fun!!  Thank you so much for making that happen!  Had fun with the ladies too!  Time went to fast.
1957223703,happiness,successfool,@ColeDavid had  a little family party tonight   hope it rocked
1957257295,happiness,tunatweets,I miss the concert Tuesday already. I'd really like a time machine to go see it again... It was so fun...
1957259752,happiness,Valeriuh,hahaha yeah i see that. but he can't twitter me back
1957262114,happiness,sikat,Watching Jay Leno's 2nd last Tonight show   I haven't gone a day without Leno in like four yearss.
1957275627,happiness,sophiastication,@assembled ive been there before  haha
1957278650,happiness,gorguz_georgie,"i have the biggest headache right now, i washed my hair wif mum's shampoo and now it's gross  i like my shampoo way better"
1957284360,happiness,anna_samara,"Heading home now, yay! Was going to buy a much needed bottle of wine to drink with dinner, but my wallet is MIA so no wine for me tonight"
1957302602,happiness,gyurnec,@captainboots  YOU'RE FAKING IT! Hahaha...I kid.
1957312495,happiness,achura,@pourmecoffee I won my 5th grade spelling bee. Went down trailing flames on 1st word at county spelling bee  http://post.ly/geb
1957313260,happiness,Hemp316,Can you believe it:Tomorrow Night will be Jay Leno's last episode of the Tonight Show  I encourage everyone to watch it and welcome Conan.
1957320104,happiness,jimscard,Bought a new combo printer at costco today (officejet j4550) cause it was cheaper than ink 4 old one. #windows7 doesn't like the fax part
[phone],happiness,Hannahpianna,why do i have to wake up so early goddam?! 7.30 on my last day off  bummer
1957329151,happiness,noooeeee,@tifftiff88 what don't be sad?  Be glad. Your 21
1957340145,happiness,djla013,Goodmorning yall! I woke up to early
1957351140,happiness,Carsomyr,@SharktailYPP The red font up the top is very nice. But where did they put all the old entries?
1957357361,happiness,emcrxtna,@ahhrjay useless tweet! LOL jk yay!!! You're coming tmr! How long u gnna be in phils for  ?
1957359624,happiness,iamjhernandez,I am soo happy! But frustrated at the same time!  :]  :S. Ohh noo!!! Britney is recording her new video for Radar!!!  Sooo ExxCiiTeed!!!
1957359653,happiness,strybe,"BOOYA!! Sup Tweeps!? Happy inFAMOUS day to you all, off to get it very soon. Can't wait to play, need to find some more time though"
1957360852,happiness,Truly_Unexpecte,"@TerrenceJ106 I'm up wit cha!! Just got home from da reggae club, wishin I was sexin somebody!!!"
1957375661,happiness,ciarafegan,Is dreading going to work  BUT....its friiiiiday!! whoop!!!
1957385704,happiness,MichelleChunii,I wanna go to DBSK oppa's Mirotic Concert in Thailand!!! I REALLY WANNA GO SO MUCHHHHH...    *burst into tears*
1957387163,happiness,tetradian,"@rettema &quot;might be interested&quot; - thanks, I was: I came, I saw, I winced..  too much like Flatland http://bit.ly/12f0y"
1957412151,happiness,jonathanlumang,"@sueveeyall Haha, I wish I could"
1957412562,happiness,JeffRJohnson,"Warwick Castle http://snurl.com/izzau Amazing!  Off to Devon for a week...no internet, no updates"
1957421654,happiness,elisabethklein,good morning people !! in good old germany is it soooo cold
1957422689,happiness,caseydunks,@sunnyphoenix there was like no1 there n tha DJ comp was hella wack... no gud DJs  but got in free so its all gud
1957436693,happiness,melansonnnn,wishes she would call him ...   *hc*
1957447369,happiness,DimitriMOMB,"My life what a beautiful morning, i can think if no better way to ruin it than by being at work"
1957453857,happiness,kaitXOhop,wish my nicky were home too
1957455328,happiness,Broooooke_,hmm..Osaka. Last show today.Very sad  . i can decode ur msg ;) haha cant wait till u get 2 Sydney ;D i missed out on tickets tho :o xx
1957463319,happiness,khupapipz,huhuhu still working to get new clients in motion graphics
1957467913,happiness,rodbear,"Why does #googledocs do folders, instead of labels like #gmail? I kind of like labels"
1957469948,happiness,AcePower,@Lara82 Yeah  He was such a good..erm...entertainment )
1957475541,happiness,stephyday,@mileycyrus I would totally take you to prom...if i hadnt already gone  sorry lol
1957476456,happiness,Reidsui,@RASHIDIAN Come hang out wif meeee
1957476811,happiness,kidcrayola,Hmmm thinking about taking back that I feel better this morning - I think I spoke to early
1957482992,happiness,babyowls,@pyroezra i know!  i wish she would. I just wanna cuddle and sleeep in ga! And go to the world of coke
1957489791,happiness,dreamsthedream,@carocat Nooo  But hey you're back next week! Are you moving back for good?
1957490526,happiness,bet33,"@ykesha2001 yeah, I also had to do a paper.. I only have one more final left: algebra.. &amp; I take it on my birthday!!   (june 3)"
1957496945,happiness,chatterchatbox,@_faeriequeen I just saw the Hamlet update too - excellent news... Never so good as live though
1957498577,happiness,Disc0Fidget,I can't work twitter on my phone!  we're just in bed thinking of funny stuff from last night! (L) GOOD TIMES!
1957504506,happiness,Rogerlam,@NMaize Lucky Rob... always gettin' the T8's from Emalon
1957508406,happiness,gigivsantos,Going back to Manila this evening. All my trips to Cebu are so bitin.
1957511342,happiness,mattdeceptive,@drewpeacock85 cool dude! yeah i was hoping your rate was still $2.75. lol! yeah not sure when ill mar and par for my birthday dinner.
1957516437,happiness,ChasityBelt,"Morning twitties! Heading to college, just back from the docs, god I'm hungry  streching my ears again today! 10mm ;) payday I love you!"
1957523762,happiness,Becca__W,I have been playing skate for two hours. Now i need to get out and actually skate. But it's too late
1957524669,happiness,writepudding,"@mitch_400iso Me too, she was adorable and you could tell the pressure got to her."
1957533813,happiness,dshen02,@DaRealSunisaKim There's ding tai Fung here in Sydney aswell...  making me want dumplings...
1957553456,happiness,RelientTU,This is one of my all-time favorite episodes/quotes from The OfficeUS only   )  http://bit.ly/ARMJ
1957557944,happiness,PixieLouWho,I chilled in my room with my baby book missed my bro leavin  he really is cool had a stripper shirt on said I suppoort single moms! Funny
1957599931,happiness,renekreijveld,"@hilsatlvsonline Thanks for the tip! Unfortunately a major crash in my https site, just as ExtPlorer"
1957601055,happiness,thefluentone,@moneymakn1 Thats actually not that fun as you would think... I was hurting for a week after a similar experience.
1957609123,happiness,BriannaTerry,@shaundiviney 04182012154 send me one PLEASE!! I TXTD IN BUT I GOT A NEW PHONE
[phone],happiness,magia3e,@MarkStanto why thx! #webdu I was only at the conf on Thurs
1957612372,happiness,megspeaks,Aww I heard I just missed you two @logieo &amp; @egg104 !
1957612378,happiness,amienguyen,writing report cards  soooo tired but what an amazing day. check it out on fb soon!
1957617858,happiness,emma_BMTH,"laughed so much today over that picture of lauren, that my chest hurts."
1957633015,happiness,cookie_crumbles,Lobbying in twitter! Here too!!  Yuk! Gettin rid of groupies ;)
1957713846,happiness,trickyireland,"on later than normal this morning, got attacked by a swarm of mini fly's after opening the veranda last night took an hour to get rid!!"
1957722183,happiness,Ali_Gardiner,"Looks like a beautiful day...and I am off work til Sunday, yay!! No bbq as yet though, gonna have to postpone my invitations"
1958071362,happiness,fluffybunny81,"Morning world, the sun seems to have gone away, maybe to Majorca or some other popular tourist spot. Hope it comes back soon"
1958076371,happiness,Gail_Hamilton,The Renegades last day was today and...well... he's gone... didn't catch him  Gutted... Closest he came to Greenock was Kilmacolm!
1958085888,happiness,littlelaura84,Well that was an interesting attempt at the commute to work... didn't exactly plan to end up where I did though...great
1958108546,happiness,LauraLaRue,I am hungry already. Not impressed! And everybody has gone to Rubys
1958119966,happiness,chelsea_playboy,yay dad agreed to pay for my tuition and equipment! yipee not till nxt jan tho
1958120577,happiness,amikaadeleigh,got back from the embassy; missing one paper  go again on Monday!!!good luck me!!!
1960377687,happiness,tiffanyb,"On the list of park closures - Calaveras Big Trees SP, where I'm headed this weekend. So glad to be visiting before it's too late."
1960381185,happiness,suzannapavelle,"Sold bikes faster than expected, and we are running out of sizes.    Luckily the single speeds are on the ocean now! ETA -  EO June."
1960386215,happiness,Pandajkv,Just took daughter to school. Still tired and still no voice. I know some people are happy!! LOL. Time to get ready for work
1960386429,happiness,Ant_D,"I've got a bit of neckache after going hard (not going home) at Alternative night. I mean I have to, it's nearly all over"
1960387346,happiness,urbanpeach,greeeeeeeeeeeat  this summer i have four classes...if you know me...u know why
1960515884,happiness,whawouldjudasdo,"The weather is SO nice! And there were so many hot guys in town, I felt like a kid in a candy store. Except all the candies are straight"
1960625068,happiness,monkey2939,Had a lovely day yesterday. The weather was great! Now stupid slapton
1961554830,happiness,TheWendilicious,"Just got done working with Nate today...got another 100%! Yippee!! He's going on vacation next week, so I have to brave Calc on my own."
1958117612,hate,Sandrake,Getting very frustrated by people who don't know what they want... can't wait to go home tonight...
1958119313,hate,colinrmccabe,@tweetie Why do I have to enter my registration details every time I update?
1958119443,hate,jemariie,@CheskieBear gosh! i hate it. my school will start in monday too.  and my classes will start 6.00 and end at 12.00 i'll never had a chance
1958119955,hate,special_noodles,"@lordlucan i had terrible trouble with 'sp' words as a child, would drop the 's' pider, pade etc, needed lessons. bad memories"
1958123382,hate,karinb_za,@GarethCliff Oh stop boasting already.  I've got a horrible piece o' crap cellphone.  *pulls a tongue*
[phone],hate,gangstaaadisney,hates having to be at work for six am
1958128173,hate,KatWoman17,Fed up today        No-one's available for comment
1958131790,hate,phonographh,@Tolman21 I was asleep until my brother woke me up asking me if I ate the rest of the frosted mini wheats. I can't go back to sleep.
1960145467,hate,KellySutton,@luketurcotte Not having Hulu in Germany sucks
1960145634,hate,SirCrumpet,I can't think of a way to express in 140 chars how disspointed I am with the advertising on Lifehacker's Why I Didn't Buy A Mac article.
1960147587,hate,longlostpenpal,"want to read twilight all day, not work at the stupid cher function"
1960157324,hate,darkpaintedrose,"@EricMM76 What's sad is that I actually had to google that term. That sucks, tho."
1960160266,hate,nikkinana,not sure why I can't get tweetdeck to work on my computer. want to know what all of the hype is about
1960167394,hate,jrnygirl,suffering benadryl hangover this morning and a killer headache.... ugh!
1960168482,hate,SamBam911,@gprado Awww I HATE that one!!
1960169784,hate,honeysnowflakes,@KinanLW I live in the Philippines. &gt;.&lt; and honestly i wanna live somewhere with snow!!
1960190630,hate,luisbg,"sorry paul scheuring, but prison break series finale sucked... in so many levels"
1960196628,hate,MissCindyBaby,ugh damn! my usual babysitters graduation is on Wednesday and I just got a meeting request from my boss during her graduation
1960201189,hate,hillary_ann,school is so pointlesss. seriously though. 7 days of school left and all we do is watch movies and make powerpoints. let me leaveeee
1960202575,hate,Julietteshay,&quot;I'm giving up on you. I don't care how you mess up your life now.&quot;... :'(
1960208219,hate,jmorell,"@cskly Kev, fuck off! I'm stuck in Westgate working"
1960211665,hate,nightatnoon,My generation is too fucking apathetic to party down in the desert. 30+ knows how to have fun and my age group is generation myspace?
1960213062,hate,wraith2021,I never get invited to go anywhere
1960216859,hate,Judi6o9,"Sighs, well I accidentally clicked back space on my mouse"
1960259808,hate,postverta,I hate packing
1960260938,hate,KMuncie,Seems like everyone I know is asking for computer help...   kill me now
1960267316,hate,wndwhni,unemployment office sucks
1960295364,hate,Bibi_SD,Can I get some gd news for gods sake
1960295566,hate,elseyah,I am doing Geography Revision on Earthquakes!  How Boring!!
1960296269,hate,tecscarff,What a burden. Abit of a fail lunch with Dan
1960297237,hate,TheChrisD,"Right, fuck the whole Twitter silence experiment. The last four days have been murder with the inability to mouth off"
1961078703,hate,tensix2,just thought about how unfair 3 ppl have been 2 me n got depressed again  HATERS!!!
1961082612,hate,jesssicababesss,A thursday. Is that REALLY necessary @jonasbrothers ? Have u ever heard of school and horrible mums
1961085313,hate,therealMilie,"We waste way too much paper @ the office... for nothing worthy, that almost disgust me"
1961099229,hate,tinkerdinkers,im tweeting... this is so hard... i dont get it...
1961129232,hate,mrshaggie810,I hate that I am so stinkin tired everyday!  It's so hard to get up...I thought I was supposed to start getting energy back now.
1961132017,hate,qtpinkbuble,fuck you tony
1961135354,hate,eagerxeyes,"Is waiting, yet again. please, just let this to be over"
1961140626,hate,epinardscaramel,Open office &quot;writer&quot; is weird. I need Word to open word documents correctly
1961152655,hate,jenniferleighhh,Shower. Then back to bed. So sick still.
1961153858,hate,alyssaxmae,Weather sucks. APUSH filming has become a maybe  At least banquet is tonight
1961173792,hate,rose1396,im grounded tonight  i hate stupid silent mode
1961174215,hate,IvanaE,Then back to fucking school
1961174926,hate,CarpeDemon,"@ThePaul it's a modded 360, so you can't send it back?  That Red Ring of Death sucks!  It took weeks to get mine back from Microsoft."
1961176973,hate,TheWife4life,My new car is already giving me problems  That cant be a good sign.
1961212813,hate,ladymix,Son of a bitch...my media thing that streams music from home isn't working again  Why can't itunes play music from my iphone
1961539858,hate,ianvisits,Came home after getting ratty in a shop with the staff and a blister on the foot. Meh
1961543667,hate,vickyyy8,Flip flops are a menace! I've cut one of my feet  Ouchies.
1961546996,hate,CarolynVela,Just here at work........just got out of a meeting with my staff.... I had to be the big bad boss today.
1961568160,hate,meis122,Twenty minutes on a fucking call you would think that the person would mention there is already a trouble ticket investigating the issue
1961572690,hate,Efouhy,ahh I hate being sick  Watching atonement! and sleeping
1961577683,hate,kesor6,"ebay should just die! after not using my account for 4 years, i cant unlock it. and their support is dead, aka: auto-hello-scripts"
1961608352,hate,mlives80,6 freakin days!!  Just a thought...what would I have to look forward to after this?
1961612662,hate,desiraie,"left school just now. my new dress broke, the strap ripped off"
1961613749,hate,Wodjah,Got the keys to my new flat - gorgeous weather for weekend - and i'm spending it &quot;PACKING&quot;
1961619276,hate,SabrinaForeman,"I am up, and having to deal with another rainy day  What the hell happened to summer, its so freakin cold!"
1961645575,hate,NerkTheJerk,Just got to work  Today is going to be another long ass day!
1961647925,hate,plasmamonkey,Walking to class. I hate not having a bike....especially mine.
1961692427,hate,likeomfgsera,"I had to postpone the photoshoot. Stupid Wisconsin weather. Why can't it be sunny? Working out, tanning, preschool grad night, then out!"
1961700867,hate,RowanHeaphy,last night in cork  and come tomorrow i wont even remember it... double sad face  haha... in the words on lily allen.. NOT FAIR!
1961702116,hate,karlaarandela,Grrr..stupid internet connection ruined a great scrabble game
1961742642,hate,king_aggy,Geez I'm hating bein at work till 10 on a day like this I feel like its a wasted lovley day
1961747519,hate,GatorUA,@bitterpurl I don't even look at their fabric unless I need polar fleece.   It's worth the extra $ to go to Needle and Thread.
1961748103,hate,MESSI10,"Today in the friendly game one asshole hit me in the knee. Now, I'm lying in bed with a heating cream (stinks) and ice. bore very much"
1961749353,hate,loisxmariex,OMG The LG KC910 touchscreen fone is such a pile of shite!! Roll on new contract in 18 months
1961692427,hate,likeomfgsera,"I had to postpone the photoshoot. Stupid Wisconsin weather. Why can't it be sunny? Working out, tanning, preschool grad night, then out!"
1961700867,hate,RowanHeaphy,last night in cork  and come tomorrow i wont even remember it... double sad face  haha... in the words on lily allen.. NOT FAIR!
1961702116,hate,karlaarandela,Grrr..stupid internet connection ruined a great scrabble game
1961742642,hate,king_aggy,Geez I'm hating bein at work till 10 on a day like this I feel like its a wasted lovley day
1961747519,hate,GatorUA,@bitterpurl I don't even look at their fabric unless I need polar fleece.   It's worth the extra $ to go to Needle and Thread.
1961748103,hate,MESSI10,"Today in the friendly game one asshole hit me in the knee. Now, I'm lying in bed with a heating cream (stinks) and ice. bore very much"
1961749353,hate,loisxmariex,OMG The LG KC910 touchscreen fone is such a pile of shite!! Roll on new contract in 18 months
1961757490,hate,evelinamonroe,@JuiceOwens WHATS THE VIDEO?? I CANT WATCH IT!
1961763085,hate,Kaay94,is so gutted she can't get tickets for pink!
1961816294,hate,mfrick100,"is somewhat irritated by people coming up to me and asking if I'm so and so from TV, or that I look familiar. I thought I was original."
1961824060,hate,smileybhoy,The trains turned into a microwave
1961866164,hate,beachrunner09,"I'm really getting sick ugh Fuckin nursing homes! Laying in bed, might go run later, watch some more movies with Austin. Sara &amp; Sami left"
1961875139,hate,inklessvix,This is slowly going to drive me crazy i hate leaky faucets they're frustrating! I'm ready for a nap but there's no naptime at work
1961894088,hate,hyde_end,Never before in the field of human conflict have so many hard drives died on me.   What a waste of a day.
1961895288,hate,AndreaStepter,Going to shawnee........I hate the long drive there...i just want to get all this paper work over with
1961899521,hate,Ms_Nicholson,@MoneyMakinMatt shut up fool ....where you been at??? i dontlike the fact that you keep abandoning me
1961900736,hate,Bex_TOforWC,"@StaceyVPofWC i was sent home yest from work, when in again today but feel like hell and burning up with a high temp, got it off hubby"
1961900792,hate,natalieridout,Lost at bowling again  why do i suck
1961925259,hate,OrangeAndBlackk,"Oh god, I want to blow up my tooth. It hurts."
1961930354,hate,willow0226,Is UPS like the cable company and doesn't show up til the last possible moment? I'd like to take a nap before school gets out
1961963611,hate,kathystover,"@CaronsBeachHs  Still dealing with quite a bit of pain, will jump off here soon to lay down,very frustrating  Thanks 4 asking"
1961968345,hate,MasumaMerrygold,@RobynHumes Can't  Bro on laptop &amp; Salm on comp! Me stuck with Wii :'( xx
1961991533,hate,shmuxel,is fed up of stupid bots adding me
1962002922,hate,gabwqt,Just finished reading Chuck Palahniuk's &quot;Pygmy&quot; and kind of hated it. I'm really disappointed; I had pretty high hopes for this one.
1962015371,hate,Lain_Otaku,Hanging out at the San Fran airport. Got a few hour wait until I go anywhere...BTW SFO's $7 wifi is garbage.
1962017742,hate,krzy415,On my way 2 work damn sinus headaches suck
1962018945,hate,blackHeart21Red,Got tired of the kitchen being uninhabital so swept and mopped the floor when its dry I'll do the work tops
1962056452,hate,toothpick1995,"Sitting in Mrs. Martins class, youtube is being stupid. and i REALLY want a popsicle!!! jealous of Sara"
1962479704,hate,McEntire1255,Stupid idiot who ran a stop sing and almost killed me and my car!
1962600088,hate,bookgrl,Still hating the whole Twitter replies thing. I feel like I'm missing bits.  #fixreplies
1962604509,hate,MediaCircus09,"I work for a man that is so bad at his job that the whole team want to leave, and all believe we would make more money if he wasn't here"
1962609197,hate,rosaalind,Geometry is so Damn boring.  waste of time.. 20 more minutes left
1962652712,hate,gigi4538,"1 of my most hated jobs. Clipping coupons &amp; going thru house, top 2 bottom &amp; making grocery list. Took forever &amp; now major shopping trip"
1962803421,hate,andyfm,"damn fight night 4 demo won't load, keeps crashing at the first screen. time to delete and re download i think"
1962803663,hate,RosyCabrera0705,@KourtneyKardash i hate this weather! When u have lived here ure whole life u get used to it...may is always rainy  @RobKardashian
