tweet_id,sentiment,author,content
1962806756,hate,edsaint,@lozzy hahah I wish that was true. This is really really bad  just gonna stay home and chill tonight. And as usual I REALLY wanted to go.
1962812065,hate,Dits,"@Xantiriad the music in the trailer was terrible imo, cheesy handbag house. I was expecting some dnb or hard house"
1963086369,hate,rikkijoee,Screw you guys and your prom pictures
1963132524,hate,__laurenS,work is depressing the hell out of me  i want someone to fukin come on holiday with me in august
1963385538,hate,hello_charlotte,being surrounded by student houses having barbecues and playing shit music is hardly conducive to a good job-applying frame of mind
1963386097,hate,bartonbishop,Headed to Parking Facilities to turn in permit renewal. Not being across from the breakroom means I check snailmail once a month.
1963425102,hate,Xyense,I just told the people that matters the most to me to just leave me alone... I fucked up again.
1963461143,hate,thepurplediva,#BGT  Piers shouldn't have buzzed when the little girls were singing
1963462721,hate,JoAnneRowney,in a bad mood now  annoying when its sunny
1963574394,hate,jpo612,This weather sucksss
1753869305,relief,r7aal,@halibrahim Europe sounds gr8! Will finish my exam on Teus and then we'll  talk about it
1753869591,relief,rana__xx,ps liam we're going to look like tools on the train to the city  hopefully we can scare some old people
1753871934,relief,torilovesbradie,"@sarahhh3 ill call you on my home phone to your home phone    after dinner tho! coz im almost ready to eat, is that ok? xx"
1753884644,relief,ellipses,"@nataliefisher I like the idea of eliminating bludgers and beaters just tackling ppl, makes it nearly as dangerous as book quidditch"
1753884983,relief,onyxparadise,"fear crept in but it's already been dismissed. now let me do this thing right, coz this time the feelings are there and it's so different"
1753885049,relief,Greg_McDougall,"Morning all, finally got to stream media from PC to PS3 via wireless router, much easier than using a USB dongle, ah, techy simplicity."
1753885345,relief,perkierthanyou,juz donated books/mags 4 charity. Not only do I feel good but it gave me a good workout from all that heavy lifting
1753886145,relief,paulverhoeven,@halia Smile. Everything worked out.
1753903055,relief,Jimmy_Jojo,Assignment actually looking pretty decent....so glad I changed my topic at the last minute
1753820963,relief,justdenise11,just got home.
1753821296,relief,girlnotgrey,Time to turn the phone off and get a full nights sleep
[phone],relief,rayinstirling,Today I'm working on my &quot;Quirky Q&quot; cue or maybe it will become a concerto
1753823130,relief,evilbugz,Cleaning all day today after he runs off to do his stuff and setting my schedule for the week.  I feel much better now and calmer too!
1753823391,relief,kshitijb,beats the heat with cool guava juice in handi water
1753836604,relief,VioletsCRUK,@jason_2008 lol oh dnt worry u'l be able to squeeze it soon enough!! Hope you have a good day today!
1753836798,relief,popoyambao,"All in all, a good weekend"
1753838103,relief,KellyMaree91,"@Rebeckela that is no problem, i know you will win with the butt kicking as i can see into the future,,, its your destiny.. jaiho"
1753853636,relief,sleepless26,@frankiemuniz hey there? hope you're all right. Just watching F1 Warm Up for GP Spain!
1753854179,relief,jstreetley,Revision continues. Getting so bored and tired. I can't wait to get out and do interesting things. Only a week and half left though
1753854845,relief,linnetwoods,@aneD Well thank you! I'll try and remember to put it somewhere
1753855112,relief,Will_Scott,@IronLantern Yup. And pulse.im is withstanding the hits so far
1753855357,relief,AnaHelenaSousa,"just woke up still in bed  sundays r the shit, its the do nothing day of the week"
1753804871,relief,HelenaRaxton,Going to take it quite easy today actually. Yesterday was great but it took a lot of energy out of me. Going out for some pirating later.
1753805371,relief,douche_cunt,@jaderibeiro lol event management. no prerequisites
1753805460,relief,arshavince,just finish clean up my computer/guest room's cupboard! my stuffs
1753806977,relief,AubweeMawee,Finally home and ready for bed!  night!
1753788308,relief,tysrn,"Umm. What do we have here? Apple pie, check. Cupcakes, check. Green tea, check. Coffee, check. Then we're ready for tea time"
1753790186,relief,DominiqueGoh,@BoltClock oic.. will need to get upgrade space if I do want to use it then.thanks  Will most prob only use photoshop and dreamweaver
1753693922,relief,stu_art_ist,@McGiff Thanks for sharing that
1753694151,relief,R3beccaF,@kjarrett Thanks for tweeting a very useful set of refs - I'm in the middle of adding them to a chapter I'm editing
1753694596,relief,schrader,"Mother's Day breakfast is over, getting back to work now. Back on Rails"
1753694976,relief,prmack,"@cssglobe thanks Alen, it seems that we can only submit community news, is this an error, or must we prove ourselves"
1753695944,relief,TheStephy,"is back...been feeling ill and extremely busy all week. happy mother's day, to all you mama's out there"
1753615471,relief,realjas,@gentlerabbit Awesome!  I'm glad they didn't screw it up!  I'll let you know Monday where we are going to watch it.
1753616522,relief,chrismartin7,is relaxing after working on Mothers Day.  Oh well. A good day had.  Hope you are all well
1753616577,relief,ahoyalexandRAH,finally synced iPod
1753617611,relief,adrianh,@markng Sounds like a plan. Nice to see some positive thinking though rather than the usual &quot;media is dead&quot; tosh
1753631046,relief,barbz6344,happy mother's day to all mom's out there!!  we gave our mom a rose and we treat her to max's restaurant..how about yours?
1753631137,relief,wonder_nat,Lovely hubby has just spray tanned the back of my legs for me so hopefully won't look like an allsort for much longer!!
1753632239,relief,Fredrikkk,I feel better today.
1753632320,relief,HelloLizzi,i definitely win at life
1753633283,relief,oliverronaldson,Just downloaded a podcast @ the bus stop
1753633673,relief,stu_art_ist,"@Moonchild66 I'm sure It will be repeated soon, seems to be on  TV quite a lot lately. Glad you mentioned it last night, watched it again"
1753633722,relief,pollyxx,@ichliebexdich  hhahaa!    its well strange just woke up to an empty house ahah  lolllllyyyyyyyy&lt;3 love that dog
1753646849,relief,SandsOfAfrica,Now I KNOW my shares are up...have 7 followers...wonderful!   The sun is now shining brightly in 'darkest Africa'...
1753662342,relief,CognitiveGirl,Two days in country victoria and my stress is gone! I think I left her there to fend for herself
1753662648,relief,helen_lo,@fnyc At least you're getting closer to normal bedtime. Enjoy your trip. Keep us updated. Sweet dreams
1753663760,relief,Aliina1,"enjoying the sun with daddy, learning for englisch exam, watching gilmore girls"
1753663805,relief,Lisakristinee,At home about to go to sleep! Goodnight twitter world!
1753664558,relief,Amandabla,"Watched GossiP.Girl. Dan's so funny, haha."
1753665564,relief,allie_tee,going to bed happy mothers day people
1753665967,relief,miniash89,"is chillin' with my hangover, hollyoaks and a plate of chips....sunday mornings"
1753666241,relief,cammjones,just gott home from work and now relaxing
1753678185,relief,BoydyxO,sunnn finnalllyyy!!  aint slept :| need some sleep
1753678426,relief,TwilightNorbie,preparing to visit a friend  And we're gonna watch Twilight! Yay!
1753679930,relief,gemmaaaax,aw taxi man is going fast just for meee
1753680804,relief,IamTam,@jenifel Aww thanks! I am indeed graduating on Friday. Just 4 finals stand between me and freedom...or Teach for America and law school
1753347732,relief,mandagoforth,"i'm doin my tweets on my phone so i have on clue how to reply to anyone. but thank u fiercemichi, as soon as i can i'll check it out."
1753347752,relief,StyelSpecialist,&lt;&lt; Finaly Back to home..
1753348528,relief,nettyp,Lol @ me and @kittykatmakeup whispering so we don't get in trouble and being almost 30! Feels great to be home feeling like kids
1753349261,relief,gm_s,@millportonian Don't worry. You'll be 38 soon
1753349272,relief,kylabean,Last library day before Doomsday. Urgh. Was nice to wake up with my J-bum though. He's still sleeping now. Cute
1753349717,relief,grum,"@pantone801 heh, thats the same theme I used on http://leetbix.net"
1753364950,relief,lwarren17,"@BeanJuce thanks, feeling good and off to New Forest later"
1753365813,relief,KatsManDEW,"@BB517 Hey girl, yeah I did..thanks a bunch!! I haven't started downloading them yet...I totally owe you."
1753367086,relief,Ms_Hernandez,@kyleterrell Yeah I'm kinda glad I did stay home
1753382251,relief,samthepenguin,@JamFactory Andy of Crazy Label has found me a Vimto droplet! Yay!
1753399857,relief,johnbeynon,"@fuzzyorange i thought people only went to hounslow when they'd gone the wrong way, didn't know there was anything there"
1753400210,relief,joaqui_miguel,I will not be late.  I will not be late.  I will not be late.
1753400220,relief,TELLMETWICE,uploaded a new song to the Tellmetwice myspace today by DOLLAROSA &gt;&gt; please come listen  http://bit.ly/JAE1v
1753401944,relief,jeffdoug2,Sitting down for a nice English breakfast. The one meal they do right
1753415911,relief,newrichluv,Ok I am going to sleep for real now good night twitter land
1753416608,relief,violetbakes,"@hilaryjp  I've already done my washing, I have a spring in my step this morning"
1753418588,relief,LukeFTF,@iamsemmi Im Drinking Right Now  Hot Tea and Honey!... Take care u too
1753432458,relief,bullitt33,@xanister I'm glad you liked it though
1753433112,relief,MaruPlancarte,time to bed now!!
1753450315,relief,CHAlOE_lARESE,@YoGottiKOM when u gonna come show minnesota some love though hun?!
1753451511,relief,billingtonart,"@StampfliTurci  yes I can imagine, I need my morning coffee otherwise I cannot function, have a good and relaxing Sunday"
1753466448,relief,Tanithr,I think that's our first proper contact with each other. It was amazing and brought a few tears to my eyes
1753466539,relief,juecov,Marking going ok so far A's and B's so far - relieved it looks like I have future programmers in class
1753466776,relief,Pseudomorrow,@morningroc Dont worry man. You'll see me just as much this week as you did last week.
1753466925,relief,kurtisblow,Sleepy time..   happy mothers day all u momz
[phone],relief,Ask_About_Brie,phone was acting crazy today so i missed all my tweeties' updates  but i fixed it
1753468792,relief,julius_eckert,@boelzebub automated porn-downloader would have to know which porn you like. youporn has this new recommendation feature
1753482398,relief,conversechick92,"@ddlovato Good to hear you're bck!! don't let stupid rumours put u down! as long as ur fans r behind you, you got nothing to worry bout  x"
1753484219,relief,KessaLynn,@theasiangoddess thanks for the #followfriday  right back atcha!
1753485123,relief,Miggg,Everything is better with a bag of weed
1753485303,relief,simonjensen,"Finally made it through Dead Space, that only took half a year"
1753499225,relief,steveyg971,@kjofficial I'm sure you left the audience awestruck Katherine. Looking forward to reading some wonderful reports.
1753500976,relief,duskdiamond,"I guess I'll use TwitterFox for a while, now"
1753532765,relief,anja_heymoon,I haven't slept this good in such a long time... I feel great.
1753533162,relief,haonhien,Came tantalizingly close to acing a Facebook communism quiz. One question has &quot;I hope Britain will be next communist&quot; as correct answer.
1753534103,relief,esotericsean,"Ah, finally at home in my comfy bed. Goodnight"
1753534297,relief,Hetty4Christ,@DeanBenninger God bless you my dear friend...
1753548451,relief,MelissaWOOF,@laurenwhispers Greenday are coming in December
1753550036,relief,jaksdeflatdego,Is still awake at 5AM but for way better reasons.  A fantastic night with fantastic people... and fantastic food!!
1753551179,relief,bianca_maria,@sweethoneyguy awww THANK YOU!  you are a great guy too  how's ur weekend been so far?  hugs xxx
1753551275,relief,Malkavelli,"Have just slept for 14 hours, would have been longer but working this pm"
1753567836,relief,LisaWellington,"Stitches out. Very brave boy, no anesthetic, just cbeebies to dull the pain."
1753583752,relief,NikiaOn1035,@24kphotography Thank you! I appreciate that.
1753583806,relief,LawrenceKwek,"is at my grandma's place with my mum, celebrating mothers' day in 3 generations. The 4th will come"
1753583983,relief,designingfresh,@marinasmom Yucky! We had our last soccer game of the season today...tryouts start Friday
1753584316,relief,dondy,"Season 2 of The Wire, done! Kinda weak compared to the first season but I expected that... Still good though  Season 3 here I come!"
1753584811,relief,Neecole09,"It's so awesome to know that there are people who think I have what it takes to make it in Nashville, and who offer to help if I want it."
1753584977,relief,andrewwooddiver,not at work today .i have my car back she is perfect  going random shopping later .
1753585429,relief,skybluesfc,And the Sun is shinning.........at last
1753585695,relief,CatsCompilation,Tidied &amp; hoovered the whole flat - and all b4 10am today  Now we're heading out2 German bakery 4 breakfast followed by a walk in the park
1753598863,relief,OreosRule,just woke up...feelin a lil better  &lt;3
1753601006,relief,KatsManDEW,@BB517 LOL...I think it's safe to say that we are not alone in our thinking!
1753615390,relief,itsdarryldsmith,@onlyvicky Would you believe that I'm done with homework for the rest of my life?
1956967666,sadness,wannamama,Layin n bed with a headache  ughhhh...waitin on your call...
1956967696,sadness,coolfunky,Funeral ceremony...gloomy friday...
1956968487,sadness,ShansBee,"I should be sleep, but im not! thinking about an old friend who I want. but he's married now. damn, &amp; he wants me 2! scandalous!"
1956969035,sadness,nic0lepaula,@charviray Charlene my love. I miss you
1956969172,sadness,Ingenue_Em,@kelcouch I'm sorry  at least it's Friday?
1956970047,sadness,Danied32,Ugh! I have to beat this stupid song to get to the next  rude!
1956970424,sadness,Samm_xo,@BrodyJenner if u watch the hills in london u will realise what tourture it is because were weeks and weeks late  i just watch itonlinelol
1956971077,sadness,Sim_34,The storm is here and the electricity is gone
1956971206,sadness,brokenangel1982,So sleepy again and it's not even that late. I fail once again.
1956971586,sadness,cleepow,How are YOU convinced that I have always wanted you? What signals did I give off...damn I think I just lost another friend
1956972359,sadness,xamountoftruth,so tired and i think i'm definitely going to get an ear infection.  going to bed &quot;early&quot; for once.
1956972557,sadness,LilithGaea,"@IsaacMascote  i'm sorry people are so rude to you, isaac, they should get some manners and know better than to be so lewd!"
1956973598,sadness,username_origin,Fudge.... Just BS'd that whole paper.... So tired.... Ugh I hate school.....  time to sleep!!!!!!!!!!!
1956976312,sadness,amy__xx,@ether_radio yeah :S i feel all funny cause i haven't slept enough  i woke my mum up cause i was singing she's not impressed :S you?
1956979150,sadness,rionne,I'm having a problem with my photo here in twitter amf!!!...can't see my face!
1956982383,sadness,Ameeee,"@maternitytees Aww  Onward and upwards now, yay! Still sad to leave I bet."
1956982576,sadness,kShadhavar,diesel yaris... 70mpg  so sad its not available in the US. That'd be awesome.
1956982605,sadness,Diyeni,I want to buy this great album but unfortunately i dont hav enuff funds  its &quot;long time noisy&quot;
1956983160,sadness,crittyjoy,@Pokinatcha  in all honesty...pain   blech.
1956983171,sadness,paulyum,Ok ... the passengers ... no one is alive ... they're all dead ... you just don't know it til the end ... then you cry ...
1956983690,sadness,Trishalove,@vincew @stefanyngo  i fell asleep on the beach and didn't put on enough sunscreen  lol
1956985764,sadness,Samm_xo,@RachelLock22 ohh thursday i have exams.. all day  what about wednesday ?
1956986211,sadness,metaphysical1,"@gcrush @nopantsdance i was just thinking about how excited i am for you guys to move, but then i realized how sad i am to see you go."
1956986767,sadness,AshLaws,@artfuldodga I love those 'it'sakey' USB sticks. We only have the 4GB in Australia
1956989514,sadness,yellowduckx,@sweeetnspicy hiii im on my ipod...i cant fall asleep
1956989526,sadness,KaKuBby,dont wanna work 11-830 tomorrow  but i get paid
1956990568,sadness,sarah_walter,Darn these allergies! I don't like this time of year because of this! I never used to have this problem either
1956991673,sadness,M0anique,@cayogial i wanted to come to BZ this summer :/ not so sure anymore... a teacher's life in the summer SUCKS
1956998532,sadness,katienaas,*sigh* I'm going to bed... I just don't feel right anymore...
1956998704,sadness,sillynic,Now I am depressed after watching so you think you can dance
1957000040,sadness,minauderie,"Just cross 'cause I'm stuck twiddling my thumbs now, ugh"
1957002082,sadness,V0NST3V3,"Last day working for the Uni today, sad times"
1957005226,sadness,GiselleLee,is still missing her husband.    I really want him home.
1957005279,sadness,PYTDavis,I miss my puppy
1957005713,sadness,smilyross,@nzdeany I've given up on pizza - kids would never let me have my fav  (the hot ones)
1957006033,sadness,klybob,@BarbSchaefer yearling in pet home died... very sad for their whole family
1957006547,sadness,spookychan,well fuck- this new pain med has an odd warning that actually applies to me. i can't take this. -chan is displeased.
1957006674,sadness,nel5on,just uploaded my new blog... a painful story about an 80s year old man who cried because he wanted to die... very sad
1957007633,sadness,IAmYourDensity,I just saw pics from this past Thanksgiving and am sad because Grandma was in them.
1957008075,sadness,Inamint,Took a shift tomorrow.    I don't really feel like working right now.
1957008193,sadness,kimchiipanda,but now i have no money for a phone
[phone],sadness,CathyDohling,Too bad the Red Devils.. disappointing to say the least
1957011291,sadness,ABCeCe,@AlexanderGWhite daaammmnnnnn I do wish I was there.
1957012476,sadness,nickhalme,@yuki_hime I played up until the latter parts of the voodoo village part co-op until I lost my usual partner
1957012769,sadness,ditzyfrenchfrys,is a bad friend
1957013885,sadness,debraladiva,"@moggy99 No internet last night; ER was brill, there was a massive explosion at the end of a nearby gas works ER on standby"
1957013896,sadness,sigitt,@lenje - Still a pity it comes with no lamb though
1957014267,sadness,Karoli,@bloomsday16  I'm sorry to hear that. Here is my optimist: Things will get better. For all of us.
1957016697,sadness,fritoleva,Had to cancel wow for now
1957017164,sadness,RoxieDax,@fairyfroggie But yeah...I'm sad about my &quot;Ravenclaw&quot; account. I love that account to bits.
1957018061,sadness,lsvdmbfan,Up late with nothin 2 do.....
1957019556,sadness,JMarmo13,sometimes i wish things could go back to the way they were the beginning of last summer
1957020180,sadness,ChickenNuggets,"@kateisbored I feel the same way, but I guess no matter where you are there will always be memes."
1957021305,sadness,AndyClaudine,Cute Malay girl came to seemy room for rent - sadly think it was for her guyfreind   bit misleading and disappointing LOL
1957025428,sadness,lungjen,"Everytime I send an email to my coach, I feel a need to practice.   shitty balls.  Lol"
1957026475,sadness,annamaurice,It's pissing me off and not letting me follow ericka
1957027495,sadness,FreddyS87,Is going to sleep not peaceful  wanted to hear him say Good Night but that didn't happen  Good Night everyone....
1957027630,sadness,CforrClemmensen,my mums trying to make me feel ebtter about stopping voting adn not winning shortstack. i almost cried.
1957028895,sadness,d0nnadean,I haven't seen Muffin in two whole days!
1957029111,sadness,InNoSenseLost,@YumiFujii i'll miss y'all back... give @LesleyBoudy my regards...
1957030545,sadness,faddict,Just found mj mouse flats at DJs. Of course there are none left in my size
1957032228,sadness,tiffanylue,@xoshayzers i knoww  things won't be the samee &lt;/3
1957033776,sadness,vivianenguyen,Going to sleep. Gonna fall asleep playing apps again. Tmrw is going to suck
1957034202,sadness,JohnnyFiction,I can't believe the Metal Gear Solid song was stolen    I'm so disappointed  http://bit.ly/YKkSu
1957034566,sadness,mara_nerdgirl,@MacZombieRawr  I wish I had Left 4 Dead. But first I'd need something to play it on...
1957038324,sadness,judez_xo,my teeth and head hurts
1957038398,sadness,christynnicole,I HATE rob zombie movies. &amp; the smell of weed. Vommmm.
1957039456,sadness,trixbiscuits,no more arrested development. i am sad.
1957039894,sadness,TheNewBradie,omg i keep losing followers this is so sad  i want 90 one day....thats my goal ;D
1957039922,sadness,jmil1733,I feel so deflated. No more doggy.
1957040172,sadness,kourt_1023,"I just had to empty my trash on the mac. that was one of THE MOST DIFFICULT things I have ever done in my life. 8,000 pictures are GONE."
1957040395,sadness,joe_uberkawaii,im contacting PAWS Philippines so i can find &quot;tiger&quot; a new owner. im so sad. i love my dog soo much
1957040988,sadness,xxkxx07,just got home! not wanting to read the last chaper of breaking dawn cause i dont want it to be over
1957041745,sadness,ROBOKAWAII,Fuuudge. Movie store is closed
1957041767,sadness,courtneyyy3,ALO is so sad and quiet and empty tonight
1957042316,sadness,heartbeam,@Mona26 Aw where are you headed to? i just cancelled my trip to Aussie
1957043226,sadness,lindseyrivera,Sad that Christian Lacroix had to file bankruptcy
1957043241,sadness,princessniki1,I dont feel good AT ALL. fuckkk
1957045395,sadness,DudeAsInCool,Have to go to the dreaded DMV tomorrow
1957047571,sadness,marissazaguirre,Taylor Swift and Joe Jonas looked really good together. I'm kinda sad they broke up.
1957048027,sadness,imsoapee,God I just want to sleep.
1957049167,sadness,theangelicsin,Found my book. Starting a real paper-bound journal tonight. Have an annoying zit above my lip. Makes me look like I have herpes
1957050747,sadness,Nick_Myndflip,@RealBlackWidow But but I dun wanna
1957050890,sadness,queenbmakeup,@imjustlalayone damn girl I'm so down but ya gotta let me know so I can get my kit together &amp; I got a flyer  Any next weekend? I&quot;M DOWN!
1957051517,sadness,sloanquigley,"@JustinOdom dbl booooooo for being sick, flippin blows! ... bahaha i kno i dont have many friends on here either. i feel so lame  haha"
1957052932,sadness,shaghayeghhh,feels sick to my stomach and idkk whyy
1957053566,sadness,Anime81,"@hello_jodie Um, I was thrown from @JareWolf's van yesterday and had to be taken to the ER"
1957056027,sadness,joslinjewels,@judyrey  The link doesn't work
1957059348,sadness,chubbbie,my stupid tooooth hurts
1957059917,sadness,MelissaWOOF,@turnitgrey my computers broken and I broke my laptop so I had to use the phone  ahh still on he cause they fucked up my order.
1957062827,sadness,SamG2020,I'm awake. Anybody else awake? Wish I lived in the US since all the fun happens when I'm asleep!
1957063845,sadness,nadanada,@Penguin_J heehee. i love you! i am tired.
1957064575,sadness,barbieprincess,"Morning everyone sorry for going early last night had bad news, felt totally crap   Today is a new day"
1957064908,sadness,Sh33na_C,"how I wish my parents put me into a Chinese school when I was younger. Then, it'll be so much easier for me to get a job..."
1957067988,sadness,whaaalian,@joiskol  being in your room makes me sad.
1957068880,sadness,GarageGlamorous,@CocktailChic oh f*ck! I completely forgot about Thirsty Thursday! oh. my. gaga. this sucks
1957069453,sadness,charubhashini,"if one people did any wrong, the world blames all the people over there, this is the great world which we are living in!  Shit!"
1957076433,sadness,sayble,I miss my mom..  &quot;May angels lead you in&quot;
1957077552,sadness,krzy415,@chocolovere i feel the same way every day
1957077564,sadness,M_R_Barlow,Can't sleep. Sucks. The one day i have to sleep in and i have to get up and go shopping with mom. Ugh.
1957078157,sadness,LoveRichele,Sleppytime. Really missing my godfather right now. Love you Wayne
1957078740,sadness,KayLove254,So have a headache right now and it sucks
1957079403,sadness,XonneL,"@jwray12 Lakers, baby Lakers!! I'll miss the game tmwr. I have to work  you'll have to keep me posted please"
1957079496,sadness,joanneliyeng,"comfort food of the day: pan mee. though, it didnt taste any good.."
